Date,Revenue,Orders,Customers,Quantity,Lag1,Lag7,Lag30,RollingMean,RollingStd,RollingMin,RollingMax,RollingMedian,RevenueGrowth
2011-03-01,14094.65,51,49,8298,11853.26,9778.45,15141.49,12214.785714285714,2791.113793111148,6573.08,15393.61,12681.57,0.18909481442236142
2011-03-02,11803.92,35,34,6481,14094.65,13090.66,10865.25,12030.965714285714,2766.074943566898,6573.08,15393.61,11853.26,-0.1625247877740844
2011-03-03,11015.17,46,45,7230,11803.92,11816.67,15955.67,11916.465714285714,2792.8829218381634,6573.08,15393.61,11853.26,-0.06682102216890662
2011-03-04,9713.7,43,36,6425,11015.17,15393.61,8985.53,11105.05,2413.6433825650333,6573.08,14094.65,11803.92,-0.11815251149097106
2011-03-06,6487.89,25,24,3363,9713.7,12681.57,6193.81,10220.238571428572,2837.444818126723,6487.89,14094.65,11015.17,-0.3320886994657031
2011-03-07,11330.83,51,44,6057,6487.89,6573.08,10803.98,10899.917142857143,2345.366550184378,6487.89,14094.65,11330.83,0.7464584017299922
2011-03-08,14182.64,42,39,9269,11330.83,11853.26,13311.550000000001,11232.685714285715,2648.7961991242782,6487.89,14182.64,11330.83,0.2516858870885892
2011-03-09,12194.5,47,44,7787,14182.64,14094.65,10583.35,10961.235714285716,2391.484171561362,6487.89,14182.64,11330.83,-0.14018123565147245
2011-03-10,10893.79,45,42,6983,12194.5,11803.92,9538.68,10831.217142857144,2362.6001768370434,6487.89,14182.64,11015.17,-0.10666365984665216
2011-03-11,8753.35,40,36,5182,10893.79,11015.17,8864.36,10508.1,2484.7581360231543,6487.89,14182.64,10893.79,-0.1964825831964817
2011-03-13,3721.62,16,16,2641,8753.35,9713.7,2262.95,9652.088571428572,3590.2666668991983,3721.62,14182.64,10893.79,-0.5748347775423124
2011-03-14,10557.960000000001,43,36,6018,3721.62,6487.89,10018.22,10233.527142857143,3311.1438908616437,3721.62,14182.64,10893.79,1.836925854869654
2011-03-15,10378.67,37,36,6268,10557.960000000001,11330.83,6904.43,10097.504285714285,3277.944492131484,3721.62,14182.64,10557.960000000001,-0.016981500214056533
2011-03-16,10074.880000000001,40,38,5969,10378.67,14182.64,5130.92,9510.68142857143,2749.883971960902,3721.62,12194.5,10378.67,-0.029270609818020876
2011-03-17,11521.09,49,44,8097,10074.880000000001,12194.5,7967.74,9414.48,2650.3222650336643,3721.62,11521.09,10378.67,0.14354612660398924
2011-03-18,11197.81,48,45,6338,11521.09,10893.79,6035.68,9457.91142857143,2680.9187617023126,3721.62,11521.09,10378.67,-0.028059845032023967
2011-03-20,12304.54,52,51,7860,11197.81,8753.35,4479.5,9965.224285714286,2855.6749206031463,3721.62,12304.54,10557.960000000001,0.09883450424681262
2011-03-21,11062.92,46,45,6966,12304.54,3721.62,8108.07,11013.98142857143,758.5486256315966,10074.880000000001,12304.54,11062.92,-0.10090746992573474
2011-03-22,12239.26,39,38,8514,11062.92,10557.960000000001,10345.23,11254.167142857143,850.6765834266629,10074.880000000001,12304.54,11197.81,0.10633178220578299
2011-03-23,11762.210000000001,52,49,8201,12239.26,10378.67,13797.47,11451.815714285714,770.2879862505347,10074.880000000001,12304.54,11521.09,-0.038977029657021656
2011-03-24,16178.17,63,60,9833,11762.210000000001,10074.880000000001,12921.64,12323.714285714286,1764.5152559731441,11062.92,16178.17,11762.210000000001,0.3754362488001828
2011-03-25,10360.81,45,40,6384,16178.17,11521.09,7502.6900000000005,12157.960000000001,1901.64624468732,10360.81,16178.17,11762.210000000001,-0.3595808425798468
2011-03-27,5944.24,30,30,3264,10360.81,11197.81,7242.16,11407.449999999999,3039.822419012882,5944.24,16178.17,11762.210000000001,-0.426276516990467
2011-03-28,13742.83,54,48,9174,5944.24,12304.54,9778.45,11612.919999999998,3156.9190113357904,5944.24,16178.17,11762.210000000001,1.311957457976125
2011-03-29,11544.68,48,45,7921,13742.83,11062.92,13090.66,11681.742857142857,3148.1694803685245,5944.24,16178.17,11762.210000000001,-0.15994886060585767
2011-03-30,13664.28,58,56,9626,11544.68,12239.26,11816.67,11885.317142857142,3235.103223297598,5944.24,16178.17,11762.210000000001,0.18359971865829117
2011-03-31,13158.25,56,55,8577,13664.28,11762.210000000001,15393.61,12084.751428571428,3269.101345484362,5944.24,16178.17,13158.25,-0.03703305260138112
2011-04-01,13386.25,51,48,8304,13158.25,16178.17,12681.57,11685.905714285715,2826.84804585636,5944.24,13742.83,13158.25,0.017327532156631742
2011-04-03,4544.37,18,18,3002,13386.25,10360.81,6573.08,10854.985714285713,3923.4142577558464,4544.37,13742.83,13158.25,-0.6605195629844056
2011-04-04,12898.8,48,45,7364,4544.37,5944.24,11853.26,11848.494285714287,3304.3258268864165,4544.37,13742.83,13158.25,1.8384132454003526
2011-04-05,10504.19,34,34,7649,12898.8,13742.83,14094.65,11385.83142857143,3220.5502324883782,4544.37,13664.28,12898.8,-0.18564595156138552
2011-04-06,8356.87,37,36,6015,10504.19,11544.68,11803.92,10930.429999999998,3413.9250147740445,4544.37,13664.28,12898.8,-0.20442509132070152
2011-04-07,11848.33,57,53,7660,8356.87,13664.28,11015.17,10671.00857142857,3235.9133765519064,4544.37,13386.25,11848.33,0.4177951792955974
2011-04-08,15131.220000000001,60,59,8991,11848.33,13158.25,9713.7,10952.861428571428,3558.5072037603422,4544.37,15131.220000000001,11848.33,0.27707617866821743
2011-04-10,7847.01,31,30,4836,15131.220000000001,13386.25,6487.89,10161.54142857143,3543.0557168279934,4544.37,15131.220000000001,10504.19,-0.481402689274229
2011-04-11,13634.69,51,48,9762,7847.01,4544.37,11330.83,11460.158571428572,2708.7747424030945,7847.01,15131.220000000001,11848.33,0.7375650088377612
2011-04-12,12424.48,56,51,8994,13634.69,12898.8,14182.64,11392.398571428572,2672.478573811387,7847.01,15131.220000000001,11848.33,-0.0887596270982326
2011-04-13,12750.22,54,51,9137,12424.48,10504.19,12194.5,11713.26,2682.8762717153672,7847.01,15131.220000000001,12424.48,0.02621759622937936
2011-04-14,19230.72,74,68,10909,12750.22,8356.87,10893.79,13266.667142857144,3453.073155300545,7847.01,19230.72,12750.22,0.5082657397284127
2011-04-15,9836.851,40,39,5561,19230.72,11848.33,8753.35,12979.313,3667.7930919972982,7847.01,19230.72,12750.22,-0.4884824385150426
2011-04-17,10233.56,40,37,6639,9836.851,15131.220000000001,3721.62,12279.647285714285,3655.9989061894275,7847.01,19230.72,12424.48,0.04032886133987379
2011-04-18,13537.82,55,50,7530,10233.56,7847.01,10557.960000000001,13092.620142857146,3095.8633480679105,9836.851,19230.72,12750.22,0.3228847048338994
2011-04-19,13975.34,50,49,10382,13537.82,13634.69,10378.67,13141.284428571429,3108.456110534198,9836.851,19230.72,12750.22,0.03231834963088587
2011-04-20,12812.26,51,48,8251,13975.34,12424.48,10074.880000000001,13196.681571428571,3096.986786335615,9836.851,19230.72,12812.26,-0.08322373552271356
2011-04-21,16894.11,65,59,10452,12812.26,12750.22,11521.09,13788.665857142858,3380.4953832326064,9836.851,19230.72,13537.82,0.318589382357211
2011-04-26,13296.9,52,49,8737,16894.11,19230.72,11197.81,12940.977285714283,2386.152523131817,9836.851,16894.11,13296.9,-0.2129268721465647
2011-04-27,11844.050000000001,52,47,9976,13296.9,9836.851,12304.54,13227.72,2047.5368521307375,10233.56,16894.11,13296.9,-0.10926230926005298
2011-04-28,13362.04,54,49,10056,11844.050000000001,10233.56,11062.92,13674.645714285714,1571.0555137217098,11844.050000000001,16894.11,13362.04,0.1281647747181074
2011-05-01,4728.83,17,17,2721,13362.04,13537.82,12239.26,12416.218571428573,3735.6997997672415,4728.83,16894.11,13296.9,-0.646099697351602
2011-05-03,12007.68,54,46,6722,4728.83,13975.34,11762.210000000001,12135.124285714284,3672.321339356794,4728.83,16894.11,12812.26,1.53924966640797
2011-05-04,13718.37,57,52,9662,12007.68,12812.26,16178.17,12264.568571428574,3715.878711051757,4728.83,16894.11,13296.9,0.14246632155420524
2011-05-05,15482.18,70,65,10716,13718.37,16894.11,10360.81,12062.864285714286,3451.620506027365,4728.83,15482.18,13296.9,0.12857285522988504
2011-05-06,16396.54,69,57,11017,15482.18,13296.9,5944.24,12505.67,3815.919885907818,4728.83,16396.54,13362.04,0.05905886638703328
2011-05-08,14755.12,62,58,8485,16396.54,11844.050000000001,13742.83,12921.537142857143,3889.71150105299,4728.83,16396.54,13718.37,-0.10010770565009453
2011-05-09,14475.08,56,54,9170,14755.12,13362.04,11544.68,13080.542857142858,3933.22612050514,4728.83,16396.54,14475.08,-0.018979174686481803
2011-05-10,14934.380000000001,64,59,9391,14475.08,4728.83,13664.28,14538.478571428572,1392.1311579305875,12007.68,16396.54,14755.12,0.03173039458158433
2011-05-11,17627.85,67,53,10657,14934.380000000001,12007.68,13158.25,15341.36,1307.3586132224495,13718.37,17627.85,14934.380000000001,0.1803536537840873
2011-05-12,17826.66,77,66,11323,17627.85,13718.37,13386.25,15928.25857142857,1377.5938733462976,14475.08,17826.66,15482.18,0.011278176294897024
2011-05-13,13439.9,57,43,7209,17826.66,15482.18,4544.37,15636.504285714285,1672.5074800417246,13439.9,17826.66,14934.380000000001,-0.2460786260578257
2011-05-15,5903.41,29,28,3409,13439.9,16396.54,12898.8,14137.485714285713,3983.5026666233593,5903.41,17826.66,14755.12,-0.5607549163312227
2011-05-16,14479.7,56,47,8657,5903.41,14755.12,10504.19,14098.14,3977.7414630206304,5903.41,17826.66,14479.7,1.4527688234427223
2011-05-17,14727.92,57,49,9874,14479.7,14475.08,8356.87,14134.259999999998,3982.8793894158416,5903.41,17826.66,14727.92,0.017142620358156613
2011-05-18,15428.61,63,58,8007,14727.92,14934.380000000001,11848.33,14204.864285714286,4003.75291728008,5903.41,17826.66,14727.92,0.04757562507129309
2011-05-19,21881.96,85,78,12317,15428.61,17627.85,15131.220000000001,14812.594285714285,4844.513076178258,5903.41,21881.96,14727.92,0.41827163950608637
2011-05-20,13692.62,57,50,8444,21881.96,17826.66,7847.01,14222.017142857143,4664.477863072206,5903.41,21881.96,14479.7,-0.374250752674806
2011-05-22,17436.98,59,55,10698,13692.62,13439.9,13634.69,14793.028571428573,4795.5886499519365,5903.41,21881.96,14727.92,0.27345825707570937
2011-05-23,14834.2,53,48,8325,17436.98,5903.41,12424.48,16068.855714285715,2815.6779955922193,13692.62,21881.96,14834.2,-0.14926782045973552
2011-05-24,12698.43,57,50,7610,14834.2,14479.7,12750.22,15814.388571428572,3053.6681322874483,12698.43,21881.96,14834.2,-0.1439760822963153
2011-05-25,12190.75,54,48,7469,12698.43,14727.92,19230.72,15451.935714285715,3341.1592897519126,12190.75,21881.96,14834.2,-0.039979745527596755
2011-05-26,11575.87,54,45,6016,12190.75,15428.61,9836.851,14901.544285714288,3648.8102777246177,11575.87,21881.96,13692.62,-0.050438242109796305
2011-05-27,10955.15,47,40,6484,11575.87,21881.96,10233.56,13340.57142857143,2223.895574057921,10955.15,17436.98,12698.43,-0.05362188759894515
2011-05-29,4739.36,23,20,2877,10955.15,13692.62,13537.82,12061.534285714286,3917.474035195205,4739.36,17436.98,12190.75,-0.567385202393395
2011-05-31,10935.14,43,42,5932,4739.36,17436.98,13975.34,11132.7,3120.1985098708005,4739.36,14834.2,11575.87,1.307303095776645
2011-06-01,7262.58,34,33,4814,10935.14,14834.2,12812.26,10051.039999999999,2929.7508574734734,4739.36,12698.43,10955.15,-0.3358493809864346
2011-06-02,12457.81,39,31,7703,7262.58,12698.43,16894.11,10016.665714285715,2894.7146491888375,4739.36,12457.81,10955.15,0.7153422062132189
2011-06-03,8457.59,37,34,4685,12457.81,12190.75,13296.9,9483.357142857143,2768.555151950259,4739.36,12457.81,10935.14,-0.32110138138244193
2011-06-05,16793.89,63,59,9869,8457.59,11575.87,11844.050000000001,10228.788571428571,3897.9693489363817,4739.36,16793.89,10935.14,0.9856590352570884
2011-06-06,13320.22,52,50,7820,16793.89,10955.15,13362.04,10566.655714285715,4070.1199445997286,4739.36,16793.89,10935.14,-0.20684129763860548
2011-06-07,15071.800000000001,64,62,10420,13320.22,4739.36,4728.83,12042.718571428572,3427.410999726712,7262.58,16793.89,12457.81,0.13149782811395028
2011-06-08,17798.35,73,64,12121,15071.800000000001,10935.14,12007.68,13023.177142857141,3992.792396805847,7262.58,17798.35,13320.22,0.18090407250626983
2011-06-09,17950.6,79,73,12873,17798.35,7262.58,13718.37,14550.037142857142,3426.1312753975662,8457.59,17950.6,15071.800000000001,0.008554163728660136
2011-06-10,7744.900000000001,38,37,5414,17950.6,12457.81,15482.18,13876.764285714284,4265.943737560158,7744.900000000001,17950.6,15071.800000000001,-0.5685436698494757
2011-06-12,8872.35,36,36,5629,7744.900000000001,8457.59,16396.54,13936.015714285715,4180.147388026975,7744.900000000001,17950.6,15071.800000000001,0.1455732159227363
2011-06-13,15011.75,50,48,8500,8872.35,16793.89,14755.12,13681.424285714285,4028.6026188943047,7744.900000000001,17950.6,15011.75,0.6919699966750634
2011-06-14,11081.36,43,38,6145,15011.75,13320.22,14475.08,13361.587142857143,4149.1290157080675,7744.900000000001,17950.6,15011.75,-0.2618209069562176
2011-06-15,10328.12,45,40,6991,11081.36,15071.800000000001,14934.380000000001,12683.91857142857,4210.187675450389,7744.900000000001,17950.6,11081.36,-0.0679736061277677
2011-06-16,15854.4,73,69,10842,10328.12,17798.35,17627.85,12406.211428571429,3866.7121353523335,7744.900000000001,17950.6,11081.36,0.5350712423945498
2011-06-17,10356.77,43,34,7114,15854.4,17950.6,17826.66,11321.378571428571,3025.7424892821905,7744.900000000001,15854.4,10356.77,-0.34675736704006455
2011-06-19,12377.37,57,54,8484,10356.77,7744.900000000001,13439.9,11983.160000000002,2588.079789457817,8872.35,15854.4,11081.36,0.19509943737284896
2011-06-20,12190.5,48,41,8472,12377.37,8872.35,5903.41,12457.18142857143,2197.798853242566,10328.12,15854.4,12190.5,-0.015097714619503266
2011-06-21,11469.130000000001,45,43,7786,12190.5,15011.75,14479.7,11951.092857142858,1899.0990995883174,10328.12,15854.4,11469.130000000001,-0.05917476723678261
2011-06-22,11216.57,54,52,8373,11469.130000000001,11081.36,14727.92,11970.408571428572,1889.4417715066802,10328.12,15854.4,11469.130000000001,-0.022020850753283083
2011-06-23,18308.53,66,63,11534,11216.57,10328.12,15428.61,13110.467142857144,2880.870178578672,10356.77,18308.53,12190.5,0.632275285581956
2011-06-24,10225.73,41,36,6496,18308.53,15854.4,21881.96,12306.371428571427,2770.7709321199745,10225.73,18308.53,11469.130000000001,-0.4414772786236798
2011-06-26,5471.21,24,23,3347,10225.73,10356.77,13692.62,11608.434285714286,3776.49973711044,5471.21,18308.53,11469.130000000001,-0.46495653611038035
2011-06-27,7584.83,30,28,5679,5471.21,12377.37,17436.98,10923.785714285714,4039.1547225702852,5471.21,18308.53,11216.57,0.38631673797934996
2011-06-28,8483.0,35,31,5876,7584.83,12190.5,14834.2,10394.142857142857,4088.1504409235845,5471.21,18308.53,10225.73,0.1184166289817965
2011-06-29,5094.24,35,34,3072,8483.0,11469.130000000001,12698.43,9483.444285714286,4498.25176943907,5094.24,18308.53,8483.0,-0.3994766002593423
2011-06-30,14925.48,59,54,9243,5094.24,11216.57,12190.75,10013.288571428571,4933.769638790149,5094.24,18308.53,8483.0,1.9298737397531331
2011-07-01,9583.61,40,33,6482,14925.48,18308.53,11575.87,8766.871428571429,3330.445429425428,5094.24,14925.48,8483.0,-0.35790272741647167
2011-07-03,4932.47,25,24,2751,9583.61,10225.73,10955.15,8010.691428571428,3538.4297173436507,4932.47,14925.48,7584.83,-0.4853223367812338
2011-07-04,10499.02,33,29,7045,4932.47,5471.21,4739.36,8728.949999999999,3446.119912616666,4932.47,14925.48,8483.0,1.1285522263693442
2011-07-05,10666.45,57,51,6739,10499.02,7584.83,10935.14,9169.18142857143,3472.3364951543435,4932.47,14925.48,9583.61,0.01594720269129879
2011-07-06,12260.56,61,56,10176,10666.45,8483.0,7262.58,9708.832857142857,3637.5343132847074,4932.47,14925.48,10499.02,0.14945084822035426
2011-07-07,15591.48,65,60,10994,12260.56,5094.24,12457.81,11208.43857142857,3581.416953383241,4932.47,15591.48,10666.45,0.271677639520544
2011-07-08,9963.94,43,39,6771,15591.48,14925.48,8457.59,10499.647142857142,3193.090641054583,4932.47,15591.48,10499.02,-0.3609368706498677
2011-07-10,4465.58,22,19,3243,9963.94,9583.61,16793.89,9768.5,3937.0838674878614,4465.58,15591.48,10499.02,-0.5518258841382024
2011-07-11,11509.34,47,43,9205,4465.58,4932.47,13320.22,10708.052857142857,3328.3578789683033,4465.58,15591.48,10666.45,1.5773449361561096
2011-07-12,8322.210000000001,39,36,5459,11509.34,10499.02,15071.800000000001,10397.08,3450.5897950301987,4465.58,15591.48,10666.45,-0.27691683450137017
2011-07-13,12032.67,55,50,8811,8322.210000000001,10666.45,17798.35,10592.254285714285,3506.5501336777056,4465.58,15591.48,11509.34,0.4458503210084819
2011-07-14,16788.84,62,58,11315,12032.67,12260.56,17950.6,11239.151428571427,4212.292768475093,4465.58,16788.84,11509.34,0.3952713736851423
2011-07-15,7566.5,35,32,4906,16788.84,15591.48,7744.900000000001,10092.725714285714,3911.6497648598906,4465.58,16788.84,9963.94,-0.5493137107745383
2011-07-17,11202.88,49,44,7318,7566.5,9963.94,8872.35,10269.717142857144,3932.8233775694807,4465.58,16788.84,11202.88,0.48058944029604156
2011-07-18,12974.52,42,41,9269,11202.88,4465.58,15011.75,11485.279999999999,3057.433493967334,7566.5,16788.84,11509.34,0.15814147790568156
2011-07-19,17114.16,53,51,12136,12974.52,11509.34,11081.36,12285.968571428572,3725.663101428743,7566.5,17114.16,12032.67,0.31905920219013884
2011-07-20,11181.32,46,41,7967,17114.16,8322.210000000001,10328.12,12694.41285714286,3357.1930880857194,7566.5,17114.16,12032.67,-0.346662646603748
2011-07-21,16682.88,63,55,14223,11181.32,12032.67,15854.4,13358.72857142857,3651.603107930505,7566.5,17114.16,12974.52,0.4920313522911428
2011-07-22,8867.78,35,33,6422,16682.88,16788.84,10356.77,12227.14857142857,3638.792682815869,7566.5,17114.16,11202.88,-0.46845029155637397
2011-07-24,11199.25,49,48,8217,8867.78,7566.5,12377.37,12746.112857142856,3079.3542610138034,8867.78,17114.16,11202.88,0.26291473175924507
2011-07-25,12912.94,49,47,9513,11199.25,11202.88,12190.5,12990.407142857142,3003.415881596134,8867.78,17114.16,12912.94,0.15301828247427296
2011-07-26,9985.351,44,42,8580,12912.94,12974.52,11469.130000000001,12563.383000000002,3211.352374449075,8867.78,17114.16,11199.25,-0.2267174632577864
2011-07-27,10951.59,41,36,7938,9985.351,17114.16,11216.57,11683.015857142858,2527.834569509404,8867.78,16682.88,11181.32,0.09676565200361997
2011-07-28,14726.99,66,60,11541,10951.59,11181.32,18308.53,12189.54014285714,2755.5337519865056,8867.78,16682.88,11199.25,0.34473533066888007
2011-07-29,12505.630000000001,59,54,8618,14726.99,16682.88,10225.73,11592.790142857144,1956.8185633199246,8867.78,14726.99,11199.25,-0.15083598209817473
2011-07-31,10377.52,38,35,7721,12505.630000000001,8867.78,5471.21,11808.467285714287,1668.353388339802,9985.351,14726.99,11199.25,-0.17017215446163048
2011-08-01,12417.15,34,30,7374,10377.52,11199.25,7584.83,11982.453,1657.7027233663875,9985.351,14726.99,12417.15,0.19654310471095204
2011-08-02,13758.7,36,34,9588,12417.15,12912.94,8483.0,12103.275857142859,1764.224575770752,9985.351,14726.99,12417.15,0.10804008971462875
2011-08-03,16265.220000000001,54,53,10099,13758.7,9985.351,5094.24,13000.4,2076.7475121930634,10377.52,16265.220000000001,12505.630000000001,0.1821770952197519
2011-08-04,17552.91,69,68,12945,16265.220000000001,10951.59,14925.48,13943.445714285714,2455.594284003103,10377.52,17552.91,13758.7,0.07916831128014246
2011-08-05,12760.04,48,45,8702,17552.91,14726.99,9583.61,13662.452857142858,2463.5160598334373,10377.52,17552.91,12760.04,-0.27305273028802624
2011-08-07,5204.1,28,27,4095,12760.04,12505.630000000001,4932.47,12619.377142857145,4062.078974600386,5204.1,17552.91,12760.04,-0.5921564509202166
2011-08-08,12318.5,33,33,8428,5204.1,10377.52,10499.02,12896.660000000002,3948.191921656469,5204.1,17552.91,12760.04,1.367075959339751
2011-08-09,10442.17,37,35,6443,12318.5,12417.15,10666.45,12614.520000000002,4057.22990812287,5204.1,17552.91,12760.04,-0.15231805820513866
2011-08-10,8743.65,39,38,6498,10442.17,13758.7,12260.56,11898.084285714285,4259.268578049745,5204.1,17552.91,12318.5,-0.16265967705946183
2011-08-11,16907.36,58,53,11838,8743.65,16265.220000000001,15591.48,11989.81857142857,4374.362344012471,5204.1,17552.91,12318.5,0.933673008411819
2011-08-12,10555.73,40,38,6886,16907.36,17552.91,9963.94,10990.221428571429,3626.8567233966573,5204.1,16907.36,10555.73,-0.3756724881944905
2011-08-14,4296.29,25,21,2264,10555.73,12760.04,4465.58,9781.114285714286,4288.889090167957,4296.29,16907.36,10442.17,-0.5929897790110206
2011-08-15,11493.55,46,45,7760,4296.29,5204.1,11509.34,10679.607142857143,3801.310479517606,4296.29,16907.36,10555.73,1.6752267654185355
2011-08-16,12103.34,49,43,8228,11493.55,12318.5,8322.210000000001,10648.869999999999,3786.69161269217,4296.29,16907.36,10555.73,0.05305497431167927
2011-08-17,15953.58,46,43,10360,12103.34,10442.17,12032.67,11436.214285714286,4277.694985662472,4296.29,16907.36,11493.55,0.3181138429557462
2011-08-18,17831.66,58,57,12680,15953.58,8743.65,16788.84,12734.501428571428,4684.104739376317,4296.29,17831.66,12103.34,0.1177215396168132
2011-08-19,11693.66,49,48,8980,17831.66,16907.36,7566.5,11989.687142857143,4309.531823712464,4296.29,17831.66,11693.66,-0.34421921458798566
2011-08-21,9991.73,33,31,5778,11693.66,10555.73,11202.88,11909.115714285714,4345.92806753194,4296.29,17831.66,11693.66,-0.14554296943814005
2011-08-22,16643.86,58,54,11135,9991.73,4296.29,12974.52,13673.054285714286,3055.1835110614934,9991.73,17831.66,12103.34,0.6657635864860241
2011-08-23,15926.24,53,50,9824,16643.86,11493.55,17114.16,14306.295714285716,2986.7630667433405,9991.73,17831.66,15926.24,-0.04311620020836515
2011-08-24,16360.84,63,54,12279,15926.24,12103.34,11181.32,14914.51,2895.490393773317,9991.73,17831.66,15953.58,0.02728829905866048
2011-08-25,15666.95,67,63,10566,16360.84,15953.58,16682.88,14873.562857142857,2880.334197384747,9991.73,17831.66,15926.24,-0.04241163656633762
2011-08-26,11619.17,39,37,8764,15666.95,17831.66,8867.78,13986.064285714285,2772.036215906169,9991.73,16643.86,15666.95,-0.25836426362501963
2011-08-28,8388.42,35,34,5611,11619.17,11693.66,11199.25,13513.887142857142,3430.8151134082696,8388.42,16643.86,15666.95,-0.27805342378156095
2011-08-30,4572.17,20,20,2631,8388.42,9991.73,12912.94,12739.664285714285,4725.387485885361,4572.17,16643.86,15666.95,-0.45494264712544197
2011-08-31,8323.6,36,34,5175,4572.17,16643.86,9985.351,11551.055714285714,4625.023758464586,4572.17,16360.84,11619.17,0.8204922389150011
2011-09-01,16720.86,63,59,13588,8323.6,15926.24,10951.59,11664.572857142859,4758.142221931139,4572.17,16720.86,11619.17,1.0088495362583498
2011-09-02,12275.380000000001,53,48,7381,16720.86,16360.84,14726.99,11080.935714285715,4316.117825696512,4572.17,16720.86,11619.17,-0.2658643155914229
2011-09-04,13484.42,48,45,8854,12275.380000000001,15666.95,12505.630000000001,10769.145714285714,3996.622681839651,4572.17,16720.86,11619.17,0.09849308127324763
2011-09-05,14907.17,57,52,11703,13484.42,11619.17,10377.52,11238.86,4295.234574451857,4572.17,16720.86,12275.380000000001,0.10551065600151888
2011-09-06,12237.58,55,49,7794,14907.17,8388.42,12417.15,11788.740000000002,4111.976362638773,4572.17,16720.86,12275.380000000001,-0.17908093890389654
2011-09-07,13512.69,42,40,8671,12237.58,4572.17,13758.7,13065.957142857145,2611.6480514847112,8323.6,16720.86,13484.42,0.104196254488224
2011-09-08,16413.22,67,59,11116,13512.69,8323.6,16265.220000000001,14221.617142857143,1838.9127396437189,12237.58,16720.86,13512.69,0.21465230091121756
2011-09-09,14963.85,52,47,9553,16413.22,16720.86,17552.91,13970.615714285714,1535.8647466152022,12237.58,16413.22,13512.69,-0.08830503703721759
2011-09-11,19965.33,68,63,12926,14963.85,12275.380000000001,12760.04,15069.180000000002,2541.9203347994367,12237.58,19965.33,14907.17,0.33423751240489596
2011-09-12,18386.09,65,60,12081,19965.33,13484.42,5204.1,15769.418571428572,2702.660517061144,12237.58,19965.33,14963.85,-0.07909911832161054
2011-09-13,21447.12,57,55,13394,18386.09,14907.17,12318.5,16703.697142857145,3396.29526083802,12237.58,21447.12,16413.22,0.16648618602432586
2011-09-14,13309.53,61,54,8569,21447.12,12237.58,10442.17,16856.832857142857,3178.546403199237,13309.53,21447.12,16413.22,-0.3794257690543066
2011-09-15,19392.8,69,65,12426,13309.53,13512.69,8743.65,17696.84857142857,2913.3999760499755,13309.53,21447.12,18386.09,0.45706121854039905
2011-09-16,17519.16,46,44,11287,19392.8,16413.22,16907.36,17854.84,2861.7168040997794,13309.53,21447.12,18386.09,-0.09661523864527033
2011-09-18,10013.95,25,23,6221,17519.16,14963.85,10555.73,17147.71142857143,4057.0526144293417,10013.95,21447.12,18386.09,-0.4284001059411524
2011-09-19,17806.77,63,57,10807,10013.95,19965.33,4296.29,16839.345714285715,3885.6104923116295,10013.95,21447.12,17806.77,0.7781964159996804
2011-09-20,15927.06,56,51,9735,17806.77,18386.09,11493.55,16488.055714285714,3833.2716243911286,10013.95,21447.12,17519.16,-0.10556153642687593
2011-09-21,20163.47,62,61,11731,15927.06,21447.12,12103.34,16304.677142857143,3578.7517785941463,10013.95,20163.47,17519.16,0.26598819870082746
2011-09-22,32330.14,105,93,22874,20163.47,13309.53,15953.58,19021.907142857144,6745.442498763463,10013.95,32330.14,17806.77,0.6034015970465401
2011-09-23,22385.52,57,55,15268,32330.14,19392.8,17831.66,19449.43857142857,6866.619924303959,10013.95,32330.14,17806.77,-0.3075959460738493
2011-09-25,22131.791,75,74,15856,22385.52,17519.16,11693.66,20108.385857142857,6871.831071111785,10013.95,32330.14,20163.47,-0.011334514453986255
2011-09-26,17867.021,64,61,11545,22131.791,10013.95,9991.73,21230.253142857142,5441.328748889626,15927.06,32330.14,20163.47,-0.19269881953972912
2011-09-27,16815.9,68,62,12954,17867.021,17806.77,16643.86,21088.700285714287,5556.893131985189,15927.06,32330.14,20163.47,-0.05883023252729147
2011-09-28,25443.54,72,65,17124,16815.9,15927.06,15926.24,22448.19742857143,5238.620028369108,16815.9,32330.14,22131.791,0.5130644211728186
2011-09-29,29964.12,90,83,20414,25443.54,20163.47,16360.84,23848.290285714287,5805.2581255597615,16815.9,32330.14,22385.52,0.17767103162531628
2011-09-30,17911.53,62,55,13121,29964.12,32330.14,15666.95,21788.488857142856,4757.625564371312,16815.9,29964.12,22131.791,-0.40223407195005223
2011-10-02,9313.2,34,32,6293,17911.53,22385.52,11619.17,19921.01457142857,6666.760463842727,9313.2,29964.12,17911.53,-0.4800444183160232
2011-10-03,20157.24,53,44,11581,9313.2,22131.791,8388.42,19638.935857142857,6599.058793016673,9313.2,29964.12,17911.53,1.1643731477902333
2011-10-04,21865.96,66,60,13967,20157.24,17867.021,4572.17,20210.212857142855,6593.189846588501,9313.2,29964.12,20157.24,0.08476954186188168
2011-10-05,25912.170000000002,83,76,17313,21865.96,16815.9,8323.6,21509.68,6708.09915473084,9313.2,29964.12,21865.96,0.18504607161085107
2011-10-06,31384.25,109,95,20141,25912.170000000002,25443.54,16720.86,22358.352857142858,7604.622765949085,9313.2,31384.25,21865.96,0.2111779908822764
